<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/index.js?http://localhost:8087&sockPath=/sockjs-node /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/index.js?http://localhost:8087&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 54% building 372/407 modules 35 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 54% building 372/408 modules 36 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 54% building 372/409 modules 37 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 54% building 372/410 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 54% building 372/411 modules 39 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/initializerDefineProperty.js
<s> [webpack.Progress] 54% building 372/412 modules 40 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/applyDecoratedDescriptor.js
<s> [webpack.Progress] 54% building 372/413 modules 41 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/initializerWarningHelper.js
<s> [webpack.Progress] 54% building 372/414 modules 42 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js
<s> [webpack.Progress] 54% building 373/414 modules 41 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js
<s> [webpack.Progress] 54% building 373/415 modules 42 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 54% building 374/415 modules 41 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 54% building 375/415 modules 40 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 55% building 376/415 modules 39 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 55% building 377/415 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 55% building 378/415 modules 37 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 55% building 378/416 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 55% building 378/417 modules 39 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 55% building 379/417 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 55% building 380/417 modules 37 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 55% building 381/417 modules 36 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 55% building 381/418 modules 37 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 381/419 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 382/419 modules 37 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 383/419 modules 36 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 384/419 modules 35 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 385/419 modules 34 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/views/common/PageView.vue?vue&type=template&id=4557ca6e&scoped=true&
<s> [webpack.Progress] 57% building 397/423 modules 26 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"33ac1da8-vue-loader-template"}!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/common/PageView.vue?vue&type=template&id=4557ca6e&scoped=true&
<s> [webpack.Progress] 57% building 397/425 modules 28 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 57% building 397/426 modules 29 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/views/common/PageView.vue?vue&type=style&index=0&id=4557ca6e&lang=scss&scoped=true&
<s> [webpack.Progress] 57% building 398/426 modules 28 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 57% building 398/427 modules 29 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/views/common/PageView.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 399/427 modules 28 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/common/PageView.vue?vue&type=style&index=0&id=4557ca6e&lang=scss&scoped=true&
<s> [webpack.Progress] 57% building 400/428 modules 28 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/common/PageView.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 400/430 modules 30 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/common/PageView.vue?vue&type=style&index=0&id=4557ca6e&lang=scss&scoped=true&
<s> [webpack.Progress] 58% building 401/430 modules 29 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/common/PageView.vue?vue&type=style&index=0&id=4557ca6e&lang=scss&scoped=true&
<s> [webpack.Progress] 58% building 401/431 modules 30 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 58% building 401/432 modules 31 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 58% building 401/433 modules 32 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 58% building 402/433 modules 31 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 58% building 403/433 modules 30 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 58% building 403/434 modules 31 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/InternationalisationService.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/InternationalisationService.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/ErrorsService.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/AlertService.js
<s> [webpack.Progress] 58% building 405/436 modules 31 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/AlertService.js
<s> [webpack.Progress] 58% building 406/436 modules 30 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/AlertService.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/AlertService.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SubMenu.vue
<s> [webpack.Progress] 58% building 407/438 modules 31 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/CollapsibleTree.vue
<s> [webpack.Progress] 58% building 407/439 modules 32 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/login/Signin.vue
<s> [webpack.Progress] 58% building 407/440 modules 33 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/login/Register.vue
<s> [webpack.Progress] 58% building 407/441 modules 34 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 58% building 408/441 modules 33 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 59% building 409/441 modules 32 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 59% building 410/441 modules 31 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/rest/ApplicationService.js
<s> [webpack.Progress] 60% building 417/443 modules 26 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/rest/LoginService.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/rest/ReferenceService.js
<s> [webpack.Progress] 60% building 417/445 modules 28 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/services/rest/AuthorizationService.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/model/ApplicationConfig.js
<s> [webpack.Progress] 60% building 417/447 modules 30 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/model/Button.js
<s> [webpack.Progress] 60% building 417/448 modules 31 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/model/ApplicationResult.js
<s> [webpack.Progress] 60% building 417/449 modules 32 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/model/DataTypeAuthorization.js
<s> [webpack.Progress] 60% building 418/449 modules 31 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/model/DataTypeAuthorization.js
<s> [webpack.Progress] 60% building 418/450 modules 32 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 60% building 419/451 modules 32 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/model/application/VariableComponentOrderBy.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/model/application/DownloadDatasetQuery.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/model/authorization/Authorization.js
<s> [webpack.Progress] 60% building 419/454 modules 35 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 60% building 420/454 modules 34 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 60% building 420/455 modules 35 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
